time,ch1_thermo
0.00963968,0.58
0.00964288,0.54
0.00964608,0.54
0.00964928,0.54
0.00965248,0.58
0.00965568,0.58
0.00965888,0.58
0.00966208,0.58
0.00966528,0.58
0.00966848,0.58
0.00967168,0.58
0.00967488,0.58
0.00967808,0.58
0.00968128,0.54
0.00968448,0.58
0.00968768,0.58
0.00969088,0.58
0.00969408,0.58
0.00969728,0.58
0.00970048,0.58
0.00970368,0.58
0.00970688,0.58
0.00971008,0.54
0.00971328,0.58
0.00971648,0.58
0.00971968,0.58
0.00972288,0.58
0.00972608,0.58
0.00972928,0.58
0.00973248,0.54
0.00973568,0.58
0.00973888,0.58
0.00974208,0.58
0.00974528,0.58
0.00974848,0.58
0.00975168,0.58
0.00975488,0.58
0.00975808,0.58
0.00976128,0.54
0.00976448,0.54
0.00976768,0.58
0.00977088,0.58
0.00977408,0.58
0.00977728,0.58
0.00978048,0.58
0.00978368,0.58
0.00978688,0.58
0.00979008,0.54
0.00979328,0.58
0.00979648,0.58
0.00979968,0.58
0.00980288,0.58
0.00980608,0.58
0.00980928,0.58
0.00981248,0.54
0.00981568,0.58
0.00981888,0.58
0.00982208,0.58
0.00982528,0.54
0.00982848,0.58
0.00983168,0.58
0.00983488,0.58
0.00983808,0.58
0.00984128,0.58
0.00984448,0.58
0.00984768,0.58
0.00985088,0.58
0.00985408,0.58
0.00985728,0.58
0.00986048,0.54
0.00986368,0.58
0.00986688,0.54
0.00987008,0.58
0.00987328,0.58
0.00987648,0.54
0.00987968,0.54
0.00988288,0.58
0.00988608,0.58
0.00988928,0.58
0.00989248,0.58
0.00989568,0.54
0.00989888,0.58
0.00990208,0.54
0.00990528,0.54
0.00990848,0.58
0.00991168,0.58
0.00991488,0.58
0.00991808,0.54
0.00992128,0.58
0.00992448,0.62
0.00992768,0.58
0.00993088,0.58
0.00993408,0.58
0.00993728,0.58
0.00994048,0.58
0.00994368,0.58
0.00994688,0.58
0.00995008,0.58
0.00995328,0.54
0.00995648,0.58
0.00995968,0.54
0.00996288,0.58
0.00996608,0.54
0.00996928,0.58
0.00997248,0.62
0.00997568,0.58
0.00997888,0.58
0.00998208,0.58
0.00998528,0.58
0.00998848,0.58
0.00999168,0.58
0.00999488,0.54
0.00999808,0.54
0.0100013,0.58
0.0100045,0.58
0.0100077,0.58
0.0100109,0.58
0.0100141,0.58
0.0100173,0.54
0.0100205,0.58
0.0100237,0.58
0.0100269,0.58
0.0100301,0.58
0.0100333,0.58
0.0100365,0.54
0.0100397,0.58
0.0100429,0.54
0.0100461,0.58
0.0100493,0.58
0.0100525,0.58
0.0100557,0.58
0.0100589,0.58
0.0100621,0.54
0.0100653,0.58
0.0100685,0.58
0.0100717,0.58
0.0100749,0.58
0.0100781,0.58
0.0100813,0.58
0.0100845,0.54
0.0100877,0.54
0.0100909,0.58
0.0100941,0.58
0.0100973,0.54
0.0101005,0.58
0.0101037,0.58
0.0101069,0.54
0.0101101,0.58
0.0101133,0.58
0.0101165,0.58
0.0101197,0.54
0.0101229,0.54
0.0101261,0.58
0.0101293,0.58
0.0101325,0.58
0.0101357,0.58
0.0101389,0.58
0.0101421,0.58
0.0101453,0.54
0.0101485,0.58
0.0101517,0.58
0.0101549,0.58
0.0101581,0.58
0.0101613,0.58
0.0101645,0.58
0.0101677,0.54
0.0101709,0.58
0.0101741,0.58
0.0101773,0.54
0.0101805,0.58
0.0101837,0.58
0.0101869,0.58
0.0101901,0.58
0.0101933,0.58
0.0101965,0.58
0.0101997,0.54
0.0102029,0.58
0.0102061,0.58
0.0102093,0.58
0.0102125,0.58
0.0102157,0.58
0.0102189,0.58
0.0102221,0.58
0.0102253,0.58
0.0102285,0.54
0.0102317,0.54
0.0102349,0.58
0.0102381,0.54
0.0102413,0.58
0.0102445,0.58
0.0102477,0.58
0.0102509,0.58
0.0102541,0.58
0.0102573,0.58
0.0102605,0.58
0.0102637,0.58
0.0102669,0.58
0.0102701,0.54
0.0102733,0.58
0.0102765,0.58
0.0102797,0.58
0.0102829,0.58
0.0102861,0.54
0.0102893,0.58
0.0102925,0.58
0.0102957,0.58
0.0102989,0.58
0.0103021,0.58
0.0103053,0.58
0.0103085,0.58
0.0103117,0.58
0.0103149,0.58
0.0103181,0.58
0.0103213,0.54
0.0103245,0.58
0.0103277,0.54
0.0103309,0.58
0.0103341,0.58
0.0103373,0.54
0.0103405,0.58
0.0103437,0.58
0.0103469,0.58
0.0103501,0.58
0.0103533,0.54
0.0103565,0.58
0.0103597,0.58
0.0103629,0.58
0.0103661,0.58
0.0103693,0.58
0.0103725,0.58
0.0103757,0.58
0.0103789,0.58
0.0103821,0.58
0.0103853,0.58
0.0103885,0.54
0.0103917,0.58
0.0103949,0.54
0.0103981,0.58
0.0104013,0.58
0.0104045,0.58
0.0104077,0.58
0.0104109,0.58
0.0104141,0.54
0.0104173,0.54
0.0104205,0.58
0.0104237,0.54
0.0104269,0.58
0.0104301,0.58
0.0104333,0.58
0.0104365,0.58
0.0104397,0.58
0.0104429,0.58
0.0104461,0.58
0.0104493,0.58
0.0104525,0.58
0.0104557,0.54
0.0104589,0.58
0.0104621,0.58
0.0104653,0.58
0.0104685,0.54
0.0104717,0.58
0.0104749,0.58
0.0104781,0.58
0.0104813,0.54
0.0104845,0.58
0.0104877,0.58
0.0104909,0.54
0.0104941,0.58
0.0104973,0.58
0.0105005,0.58
0.0105037,0.58
0.0105069,0.54
0.0105101,0.58
0.0105133,0.58
0.0105165,0.58
0.0105197,0.58
0.0105229,0.58
0.0105261,0.58
0.0105293,0.58
0.0105325,0.58
0.0105357,0.58
0.0105389,0.58
0.0105421,0.54
0.0105453,0.54
0.0105485,0.58
0.0105517,0.58
0.0105549,0.58
0.0105581,0.58
0.0105613,0.58
0.0105645,0.58
0.0105677,0.58
0.0105709,0.58
0.0105741,0.58
0.0105773,0.58
0.0105805,0.58
0.0105837,0.58
0.0105869,0.58
0.0105901,0.58
0.0105933,0.58
0.0105965,0.54
0.0105997,0.58
0.0106029,0.58
0.0106061,0.58
0.0106093,0.58
0.0106125,0.58
0.0106157,0.58
0.0106189,0.62
0.0106221,0.58
0.0106253,0.58
0.0106285,0.58
0.0106317,0.58
0.0106349,0.54
0.0106381,0.58
0.0106413,0.58
0.0106445,0.58
0.0106477,0.58
0.0106509,0.54
0.0106541,0.58
0.0106573,0.58
0.0106605,0.58
0.0106637,0.58
0.0106669,0.58
0.0106701,0.58
0.0106733,0.58
0.0106765,0.58
0.0106797,0.58
0.0106829,0.58
0.0106861,0.58
0.0106893,0.58
0.0106925,0.58
0.0106957,0.58
0.0106989,0.58
0.0107021,0.58
0.0107053,0.58
0.0107085,0.58
0.0107117,0.58
0.0107149,0.58
0.0107181,0.58
0.0107213,0.54
0.0107245,0.58
0.0107277,0.58
0.0107309,0.58
0.0107341,0.58
0.0107373,0.58
0.0107405,0.58
0.0107437,0.58
0.0107469,0.58
0.0107501,0.58
0.0107533,0.58
0.0107565,0.58
0.0107597,0.58
0.0107629,0.58
0.0107661,0.58
0.0107693,0.58
0.0107725,0.58
0.0107757,0.58
0.0107789,0.58
0.0107821,0.58
0.0107853,0.58
0.0107885,0.58
0.0107917,0.58
0.0107949,0.58
0.0107981,0.58
0.0108013,0.58
0.0108045,0.58
0.0108077,0.58
0.0108109,0.58
0.0108141,0.58
0.0108173,0.58
0.0108205,0.58
0.0108237,0.58
0.0108269,0.58
0.0108301,0.58
0.0108333,0.58
0.0108365,0.58
0.0108397,0.58
0.0108429,0.58
0.0108461,0.58
0.0108493,0.58
0.0108525,0.58
0.0108557,0.58
0.0108589,0.58
0.0108621,0.58
0.0108653,0.54
0.0108685,0.58
0.0108717,0.54
0.0108749,0.58
0.0108781,0.58
0.0108813,0.58
0.0108845,0.58
0.0108877,0.58
0.0108909,0.58
0.0108941,0.58
0.0108973,0.58
0.0109005,0.58
0.0109037,0.58
0.0109069,0.58
0.0109101,0.58
0.0109133,0.58
0.0109165,0.58
0.0109197,0.54
0.0109229,0.58
0.0109261,0.58
0.0109293,0.58
0.0109325,0.58
0.0109357,0.58
0.0109389,0.58
0.0109421,0.58
0.0109453,0.54
0.0109485,0.58
0.0109517,0.58
0.0109549,0.58
0.0109581,0.54
0.0109613,0.58
0.0109645,0.58
0.0109677,0.58
0.0109709,0.58
0.0109741,0.58
0.0109773,0.58
0.0109805,0.58
0.0109837,0.54
0.0109869,0.54
0.0109901,0.58
0.0109933,0.58
0.0109965,0.58
0.0109997,0.54
0.0110029,0.58
0.0110061,0.58
0.0110093,0.58
0.0110125,0.58
0.0110157,0.58
0.0110189,0.54
0.0110221,0.58
0.0110253,0.58
0.0110285,0.58
0.0110317,0.58
0.0110349,0.58
0.0110381,0.58
0.0110413,0.54
0.0110445,0.58
0.0110477,0.58
0.0110509,0.58
0.0110541,0.58
0.0110573,0.58
0.0110605,0.58
0.0110637,0.58
0.0110669,0.58
0.0110701,0.58
0.0110733,0.58
0.0110765,0.58
0.0110797,0.54
0.0110829,0.54
0.0110861,0.58
0.0110893,0.58
0.0110925,0.54
0.0110957,0.58
0.0110989,0.58
0.0111021,0.58
0.0111053,0.58
0.0111085,0.58
0.0111117,0.58
0.0111149,0.58
0.0111181,0.58
0.0111213,0.58
0.0111245,0.54
0.0111277,0.58
0.0111309,0.58
0.0111341,0.58
0.0111373,0.58
0.0111405,0.58
0.0111437,0.58
0.0111469,0.54
0.0111501,0.58
0.0111533,0.58
0.0111565,0.58
0.0111597,0.58
0.0111629,0.58
0.0111661,0.58
0.0111693,0.58
0.0111725,0.58
0.0111757,0.58
0.0111789,0.58
0.0111821,0.58
0.0111853,0.58
0.0111885,0.58
0.0111917,0.58
0.0111949,0.58
0.0111981,0.58
0.0112013,0.58
0.0112045,0.58
0.0112077,0.58
0.0112109,0.58
0.0112141,0.54
0.0112173,0.58
0.0112205,0.58
0.0112237,0.58
0.0112269,0.58
0.0112301,0.58
0.0112333,0.54
0.0112365,0.58
0.0112397,0.58
0.0112429,0.58
0.0112461,0.58
0.0112493,0.58
0.0112525,0.58
0.0112557,0.58
0.0112589,0.58
0.0112621,0.58
0.0112653,0.58
0.0112685,0.58
0.0112717,0.58
0.0112749,0.58
0.0112781,0.58
0.0112813,0.58
0.0112845,0.58
0.0112877,0.58
0.0112909,0.62
0.0112941,0.58
0.0112973,0.58
0.0113005,0.58
0.0113037,0.58
0.0113069,0.58
0.0113101,0.58
0.0113133,0.54
0.0113165,0.54
0.0113197,0.58
0.0113229,0.54
0.0113261,0.58
0.0113293,0.58
0.0113325,0.58
0.0113357,0.58
0.0113389,0.58
0.0113421,0.58
0.0113453,0.58
0.0113485,0.58
0.0113517,0.58
0.0113549,0.58
0.0113581,0.58
0.0113613,0.58
0.0113645,0.58
0.0113677,0.58
0.0113709,0.58
0.0113741,0.58
0.0113773,0.58
0.0113805,0.58
0.0113837,0.58
0.0113869,0.58
0.0113901,0.58
0.0113933,0.58
0.0113965,0.58
0.0113997,0.58
0.0114029,0.58
0.0114061,0.58
0.0114093,0.58
0.0114125,0.58
0.0114157,0.54
0.0114189,0.58
0.0114221,0.58
0.0114253,0.58
0.0114285,0.58
0.0114317,0.58
0.0114349,0.58
0.0114381,0.58
0.0114413,0.58
0.0114445,0.58
0.0114477,0.54
0.0114509,0.58
0.0114541,0.62
0.0114573,0.58
0.0114605,0.58
0.0114637,0.58
0.0114669,0.58
0.0114701,0.58
0.0114733,0.58
0.0114765,0.58
0.0114797,0.58
0.0114829,0.58
0.0114861,0.58
0.0114893,0.58
0.0114925,0.58
0.0114957,0.58
0.0114989,0.58
0.0115021,0.54
0.0115053,0.58
0.0115085,0.58
0.0115117,0.58
0.0115149,0.58
0.0115181,0.58
0.0115213,0.58
0.0115245,0.58
0.0115277,0.58
0.0115309,0.58
0.0115341,0.58
0.0115373,0.58
0.0115405,0.58
0.0115437,0.58
0.0115469,0.58
0.0115501,0.58
0.0115533,0.58
0.0115565,0.58
0.0115597,0.58
0.0115629,0.58
0.0115661,0.58
0.0115693,0.58
0.0115725,0.58
0.0115757,0.58
0.0115789,0.58
0.0115821,0.58
0.0115853,0.58
0.0115885,0.58
0.0115917,0.58
0.0115949,0.58
0.0115981,0.54
0.0116013,0.58
0.0116045,0.58
0.0116077,0.58
0.0116109,0.58
0.0116141,0.58
0.0116173,0.58
0.0116205,0.58
0.0116237,0.58
0.0116269,0.58
0.0116301,0.58
0.0116333,0.58
0.0116365,0.58
0.0116397,0.58
0.0116429,0.58
0.0116461,0.58
0.0116493,0.58
0.0116525,0.58
0.0116557,0.58
0.0116589,0.58
0.0116621,0.58
0.0116653,0.58
0.0116685,0.58
0.0116717,0.58
0.0116749,0.54
0.0116781,0.58
0.0116813,0.58
0.0116845,0.58
0.0116877,0.58
0.0116909,0.58
0.0116941,0.58
0.0116973,0.54
0.0117005,0.58
0.0117037,0.58
0.0117069,0.58
0.0117101,0.58
0.0117133,0.58
0.0117165,0.58
0.0117197,0.58
0.0117229,0.58
0.0117261,0.58
0.0117293,0.58
0.0117325,0.62
0.0117357,0.58
0.0117389,0.58
0.0117421,0.58
0.0117453,0.58
0.0117485,0.58
0.0117517,0.58
0.0117549,0.58
0.0117581,0.58
0.0117613,0.58
0.0117645,0.58
0.0117677,0.58
0.0117709,0.58
0.0117741,0.58
0.0117773,0.58
0.0117805,0.58
0.0117837,0.58
0.0117869,0.58
0.0117901,0.58
0.0117933,0.58
0.0117965,0.58
0.0117997,0.58
0.0118029,0.58
0.0118061,0.58
0.0118093,0.58
0.0118125,0.58
0.0118157,0.58
0.0118189,0.58
0.0118221,0.58
0.0118253,0.58
0.0118285,0.58
0.0118317,0.58
0.0118349,0.58
0.0118381,0.58
0.0118413,0.54
0.0118445,0.58
0.0118477,0.58
0.0118509,0.54
0.0118541,0.54
0.0118573,0.58
0.0118605,0.58
0.0118637,0.58
0.0118669,0.62
0.0118701,0.58
0.0118733,0.58
0.0118765,0.58
0.0118797,0.58
0.0118829,0.58
0.0118861,0.58
0.0118893,0.58
0.0118925,0.58
0.0118957,0.58
0.0118989,0.58
0.0119021,0.58
0.0119053,0.54
0.0119085,0.58
0.0119117,0.58
0.0119149,0.58
0.0119181,0.54
0.0119213,0.58
0.0119245,0.58
0.0119277,0.58
0.0119309,0.58
0.0119341,0.58
0.0119373,0.58
0.0119405,0.58
0.0119437,0.58
0.0119469,0.54
0.0119501,0.54
0.0119533,0.58
0.0119565,0.58
0.0119597,0.58
0.0119629,0.58
0.0119661,0.58
0.0119693,0.58
0.0119725,0.54
0.0119757,0.58
0.0119789,0.58
0.0119821,0.54
0.0119853,0.54
0.0119885,0.54
0.0119917,0.58
0.0119949,0.54
0.0119981,0.58
0.0120013,0.58
0.0120045,0.58
0.0120077,0.58
0.0120109,0.58
0.0120141,0.58
0.0120173,0.58
0.0120205,0.58
0.0120237,0.58
0.0120269,0.58
0.0120301,0.58
0.0120333,0.58
0.0120365,0.58
0.0120397,0.58
0.0120429,0.58
0.0120461,0.58
0.0120493,0.58
0.0120525,0.58
0.0120557,0.58
0.0120589,0.58
0.0120621,0.58
0.0120653,0.58
0.0120685,0.58
0.0120717,0.58
0.0120749,0.58
0.0120781,0.58
0.0120813,0.58
0.0120845,0.62
0.0120877,0.58
0.0120909,0.58
0.0120941,0.58
0.0120973,0.58
0.0121005,0.58
0.0121037,0.58
0.0121069,0.54
0.0121101,0.58
0.0121133,0.58
0.0121165,0.58
0.0121197,0.58
0.0121229,0.58
0.0121261,0.58
0.0121293,0.58
0.0121325,0.58
0.0121357,0.58
0.0121389,0.58
0.0121421,0.58
0.0121453,0.58
0.0121485,0.58
0.0121517,0.58
0.0121549,0.58
0.0121581,0.58
0.0121613,0.58
0.0121645,0.58
0.0121677,0.58
0.0121709,0.58
0.0121741,0.54
0.0121773,0.58
0.0121805,0.58
0.0121837,0.58
0.0121869,0.58
0.0121901,0.58
0.0121933,0.58
0.0121965,0.58
0.0121997,0.54
0.0122029,0.54
0.0122061,0.58
0.0122093,0.58
0.0122125,0.58
0.0122157,0.58
0.0122189,0.58
0.0122221,0.62
0.0122253,0.58
0.0122285,0.58
0.0122317,0.58
0.0122349,0.58
0.0122381,0.58
0.0122413,0.58
0.0122445,0.54
0.0122477,0.58
0.0122509,0.58
0.0122541,0.58
0.0122573,0.58
0.0122605,0.58
0.0122637,0.58
0.0122669,0.58
0.0122701,0.58
0.0122733,0.62
0.0122765,0.58
0.0122797,0.54
0.0122829,0.58
0.0122861,0.58
0.0122893,0.58
0.0122925,0.58
0.0122957,0.58
0.0122989,0.58
0.0123021,0.58
0.0123053,0.58
0.0123085,0.58
0.0123117,0.58
0.0123149,0.58
0.0123181,0.58
0.0123213,0.58
0.0123245,0.62
0.0123277,0.58
0.0123309,0.58
0.0123341,0.58
0.0123373,0.58
0.0123405,0.58
0.0123437,0.58
0.0123469,0.58
0.0123501,0.58
0.0123533,0.58
0.0123565,0.58
0.0123597,0.58
0.0123629,0.58
0.0123661,0.58
0.0123693,0.58
0.0123725,0.58
0.0123757,0.58
0.0123789,0.58
0.0123821,0.58
0.0123853,0.58
0.0123885,0.62
0.0123917,0.58
0.0123949,0.58
0.0123981,0.58
0.0124013,0.58
0.0124045,0.58
0.0124077,0.58
0.0124109,0.58
0.0124141,0.58
0.0124173,0.58
0.0124205,0.58
0.0124237,0.58
0.0124269,0.58
0.0124301,0.62
0.0124333,0.58
0.0124365,0.58
0.0124397,0.58
0.0124429,0.58
0.0124461,0.62
0.0124493,0.58
0.0124525,0.58
0.0124557,0.58
0.0124589,0.58
0.0124621,0.62
0.0124653,0.58
0.0124685,0.58
0.0124717,0.58
0.0124749,0.58
0.0124781,0.58
0.0124813,0.58
0.0124845,0.62
0.0124877,0.58
0.0124909,0.58
0.0124941,0.58
0.0124973,0.58
0.0125005,0.58
0.0125037,0.58
0.0125069,0.58
0.0125101,0.58
0.0125133,0.58
0.0125165,0.58
0.0125197,0.58
0.0125229,0.58
0.0125261,0.58
0.0125293,0.58
0.0125325,0.62
0.0125357,0.58
0.0125389,0.58
0.0125421,0.58
0.0125453,0.58
0.0125485,0.58
0.0125517,0.58
0.0125549,0.58
0.0125581,0.58
0.0125613,0.62
0.0125645,0.58
0.0125677,0.58
0.0125709,0.58
0.0125741,0.58
0.0125773,0.58
0.0125805,0.62
0.0125837,0.58
0.0125869,0.58
0.0125901,0.58
0.0125933,0.58
0.0125965,0.58
0.0125997,0.58
0.0126029,0.58
0.0126061,0.58
0.0126093,0.58
0.0126125,0.58
0.0126157,0.58
0.0126189,0.58
0.0126221,0.58
0.0126253,0.58
0.0126285,0.58
0.0126317,0.58
0.0126349,0.58
0.0126381,0.58
0.0126413,0.58
0.0126445,0.58
0.0126477,0.58
0.0126509,0.58
0.0126541,0.58
0.0126573,0.58
0.0126605,0.62
0.0126637,0.58
0.0126669,0.58
0.0126701,0.58
0.0126733,0.58
0.0126765,0.58
0.0126797,0.58
0.0126829,0.58
0.0126861,0.58
0.0126893,0.58
0.0126925,0.58
0.0126957,0.58
0.0126989,0.58
0.0127021,0.58
0.0127053,0.58
0.0127085,0.58
0.0127117,0.58
0.0127149,0.58
0.0127181,0.58
0.0127213,0.58
0.0127245,0.58
0.0127277,0.58
0.0127309,0.58
0.0127341,0.58
0.0127373,0.58
0.0127405,0.58
0.0127437,0.62
0.0127469,0.58
0.0127501,0.58
0.0127533,0.58
0.0127565,0.58
0.0127597,0.58
0.0127629,0.58
0.0127661,0.58
0.0127693,0.58
0.0127725,0.58
0.0127757,0.58
0.0127789,0.58
0.0127821,0.58
0.0127853,0.58
0.0127885,0.58
0.0127917,0.58
0.0127949,0.58
0.0127981,0.58
0.0128013,0.58
0.0128045,0.58
0.0128077,0.58
0.0128109,0.58
0.0128141,0.58
0.0128173,0.58
0.0128205,0.58
0.0128237,0.58
0.0128269,0.58
0.0128301,0.58
0.0128333,0.58
0.0128365,0.58
0.0128397,0.58
0.0128429,0.58
0.0128461,0.58
0.0128493,0.58
0.0128525,0.58
0.0128557,0.58
0.0128589,0.58
0.0128621,0.58
0.0128653,0.58
0.0128685,0.58
0.0128717,0.58
0.0128749,0.58
0.0128781,0.58
0.0128813,0.58
0.0128845,0.58
0.0128877,0.58
0.0128909,0.54
0.0128941,0.58
0.0128973,0.58
0.0129005,0.58
0.0129037,0.58
0.0129069,0.58
0.0129101,0.58
0.0129133,0.58
0.0129165,0.54
0.0129197,0.58
0.0129229,0.58
0.0129261,0.58
0.0129293,0.58
0.0129325,0.58
0.0129357,0.58
0.0129389,0.58
0.0129421,0.58
0.0129453,0.58
0.0129485,0.58
0.0129517,0.58
0.0129549,0.58
0.0129581,0.58
0.0129613,0.58
0.0129645,0.58
0.0129677,0.58
0.0129709,0.54
0.0129741,0.58
0.0129773,0.58
0.0129805,0.58
0.0129837,0.58
0.0129869,0.58
0.0129901,0.58
0.0129933,0.58
0.0129965,0.58
0.0129997,0.58
0.0130029,0.58
0.0130061,0.58
0.0130093,0.58
0.0130125,0.58
0.0130157,0.58
0.0130189,0.58
0.0130221,0.58
0.0130253,0.58
0.0130285,0.62
0.0130317,0.58
0.0130349,0.58
0.0130381,0.58
0.0130413,0.58
0.0130445,0.58
0.0130477,0.58
0.0130509,0.58
0.0130541,0.58
0.0130573,0.58
0.0130605,0.58
0.0130637,0.58
0.0130669,0.58
0.0130701,0.58
0.0130733,0.58
0.0130765,0.58
0.0130797,0.58
0.0130829,0.58
0.0130861,0.58
0.0130893,0.58
0.0130925,0.58
0.0130957,0.58
0.0130989,0.58
0.0131021,0.58
0.0131053,0.58
0.0131085,0.58
0.0131117,0.62
0.0131149,0.58
0.0131181,0.58
0.0131213,0.58
0.0131245,0.58
0.0131277,0.58
0.0131309,0.58
0.0131341,0.58
0.0131373,0.58
0.0131405,0.58
0.0131437,0.58
0.0131469,0.58
0.0131501,0.58
0.0131533,0.58
0.0131565,0.58
0.0131597,0.58
0.0131629,0.58
0.0131661,0.58
0.0131693,0.58
0.0131725,0.58
0.0131757,0.58
0.0131789,0.58
0.0131821,0.58
0.0131853,0.58
0.0131885,0.58
0.0131917,0.58
0.0131949,0.58
0.0131981,0.58
0.0132013,0.58
0.0132045,0.58
0.0132077,0.58
0.0132109,0.58
0.0132141,0.58
0.0132173,0.58
0.0132205,0.58
0.0132237,0.54
0.0132269,0.54
0.0132301,0.58
0.0132333,0.58
0.0132365,0.58
0.0132397,0.58
0.0132429,0.62
0.0132461,0.58
0.0132493,0.58
0.0132525,0.58
0.0132557,0.54
0.0132589,0.58
0.0132621,0.58
0.0132653,0.58
0.0132685,0.58
0.0132717,0.58
0.0132749,0.58
0.0132781,0.58
0.0132813,0.58
0.0132845,0.58
0.0132877,0.58
0.0132909,0.58
0.0132941,0.58
0.0132973,0.58
0.0133005,0.58
0.0133037,0.58
0.0133069,0.58
0.0133101,0.58
0.0133133,0.58
0.0133165,0.58
0.0133197,0.58
0.0133229,0.58
0.0133261,0.58
0.0133293,0.58
0.0133325,0.58
0.0133357,0.54
0.0133389,0.58
0.0133421,0.58
0.0133453,0.58
0.0133485,0.54
0.0133517,0.58
0.0133549,0.58
0.0133581,0.58
0.0133613,0.58
0.0133645,0.58
0.0133677,0.58
0.0133709,0.58
0.0133741,0.58
0.0133773,0.58
0.0133805,0.58
0.0133837,0.58
0.0133869,0.58
0.0133901,0.58
0.0133933,0.58
0.0133965,0.58
0.0133997,0.58
0.0134029,0.58
0.0134061,0.58
0.0134093,0.58
0.0134125,0.62
0.0134157,0.58
0.0134189,0.58
0.0134221,0.58
0.0134253,0.58
0.0134285,0.58
0.0134317,0.58
0.0134349,0.58
0.0134381,0.58
0.0134413,0.58
0.0134445,0.58
0.0134477,0.58
0.0134509,0.58
0.0134541,0.58
0.0134573,0.58
0.0134605,0.58
0.0134637,0.58
0.0134669,0.62
0.0134701,0.58
0.0134733,0.58
0.0134765,0.58
0.0134797,0.58
0.0134829,0.58
0.0134861,0.58
0.0134893,0.58
0.0134925,0.58
0.0134957,0.58
0.0134989,0.58
0.0135021,0.58
0.0135053,0.58
0.0135085,0.58
0.0135117,0.58
0.0135149,0.58
0.0135181,0.58
0.0135213,0.58
0.0135245,0.58
0.0135277,0.58
0.0135309,0.58
0.0135341,0.58
0.0135373,0.58
0.0135405,0.58
0.0135437,0.58
0.0135469,0.58
0.0135501,0.58
0.0135533,0.58
0.0135565,0.58
0.0135597,0.58
0.0135629,0.58
0.0135661,0.58
0.0135693,0.58
0.0135725,0.58
0.0135757,0.58
0.0135789,0.58
0.0135821,0.58
0.0135853,0.58
0.0135885,0.58
0.0135917,0.58
0.0135949,0.58
0.0135981,0.58
0.0136013,0.58
0.0136045,0.58
0.0136077,0.58
0.0136109,0.58
0.0136141,0.58
0.0136173,0.58
0.0136205,0.58
0.0136237,0.58
0.0136269,0.58
0.0136301,0.58
0.0136333,0.58
0.0136365,0.58
0.0136397,0.54
0.0136429,0.62
0.0136461,0.58
0.0136493,0.58
0.0136525,0.58
0.0136557,0.58
0.0136589,0.58
0.0136621,0.58
0.0136653,0.58
0.0136685,0.58
0.0136717,0.58
0.0136749,0.58
0.0136781,0.58
0.0136813,0.58
0.0136845,0.58
0.0136877,0.58
0.0136909,0.58
0.0136941,0.58
0.0136973,0.58
0.0137005,0.58
0.0137037,0.58
0.0137069,0.58
0.0137101,0.58
0.0137133,0.58
0.0137165,0.58
0.0137197,0.58
0.0137229,0.58
0.0137261,0.58
0.0137293,0.58
0.0137325,0.58
0.0137357,0.58
0.0137389,0.58
0.0137421,0.58
0.0137453,0.58
0.0137485,0.58
0.0137517,0.58
0.0137549,0.62
0.0137581,0.58
0.0137613,0.58
0.0137645,0.62
0.0137677,0.58
0.0137709,0.58
0.0137741,0.58
0.0137773,0.58
0.0137805,0.58
0.0137837,0.58
0.0137869,0.58
0.0137901,0.58
0.0137933,0.54
0.0137965,0.58
0.0137997,0.58
0.0138029,0.58
0.0138061,0.58
0.0138093,0.58
0.0138125,0.58
0.0138157,0.58
0.0138189,0.58
0.0138221,0.58
0.0138253,0.58
0.0138285,0.58
0.0138317,0.58
0.0138349,0.58
0.0138381,0.58
0.0138413,0.58
0.0138445,0.58
0.0138477,0.58
0.0138509,0.58
0.0138541,0.58
0.0138573,0.58
0.0138605,0.58
0.0138637,0.58
0.0138669,0.58
0.0138701,0.58
0.0138733,0.58
0.0138765,0.58
0.0138797,0.58
0.0138829,0.58
0.0138861,0.58
0.0138893,0.58
0.0138925,0.58
0.0138957,0.58
0.0138989,0.58
0.0139021,0.58
0.0139053,0.58
0.0139085,0.58
0.0139117,0.58
0.0139149,0.58
0.0139181,0.58
0.0139213,0.58
0.0139245,0.58
0.0139277,0.58
0.0139309,0.58
0.0139341,0.58
0.0139373,0.62
0.0139405,0.58
0.0139437,0.58
0.0139469,0.58
0.0139501,0.58
0.0139533,0.62
0.0139565,0.58
0.0139597,0.54
0.0139629,0.62
0.0139661,0.62
0.0139693,0.58
0.0139725,0.58
0.0139757,0.58
0.0139789,0.58
0.0139821,0.58
0.0139853,0.58
0.0139885,0.58
0.0139917,0.58
0.0139949,0.58
0.0139981,0.58
0.0140013,0.58
0.0140045,0.58
0.0140077,0.58
0.0140109,0.58
0.0140141,0.58
0.0140173,0.58
0.0140205,0.58
0.0140237,0.58
0.0140269,0.58
0.0140301,0.58
0.0140333,0.58
0.0140365,0.58
0.0140397,0.58
0.0140429,0.62
0.0140461,0.58
0.0140493,0.58
0.0140525,0.58
0.0140557,0.58
0.0140589,0.58
0.0140621,0.58
0.0140653,0.58
0.0140685,0.58
0.0140717,0.58
0.0140749,0.58
0.0140781,0.58
0.0140813,0.58
0.0140845,0.58
0.0140877,0.58
0.0140909,0.58
0.0140941,0.62
0.0140973,0.58
0.0141005,0.58
0.0141037,0.58
0.0141069,0.58
0.0141101,0.58
0.0141133,0.58
